oi_4oip.pdb1_8.dill_l_b_EQUIDOCK.pdb,oi_4oip.pdb1_8.dill_r_b_COMPLEX.pdb,27.532476
oi_4oiz.pdb1_0.dill_l_b_EQUIDOCK.pdb,oi_4oiz.pdb1_0.dill_r_b_COMPLEX.pdb,13.623114
p7_1p7z.pdb1_1.dill_l_b_EQUIDOCK.pdb,p7_1p7z.pdb1_1.dill_r_b_COMPLEX.pdb,14.743054
p7_2p7v.pdb1_0.dill_l_b_EQUIDOCK.pdb,p7_2p7v.pdb1_0.dill_r_b_COMPLEX.pdb,11.251227
p7_3p7x.pdb1_1.dill_l_b_EQUIDOCK.pdb,p7_3p7x.pdb1_1.dill_r_b_COMPLEX.pdb,13.051565
p7_4p7c.pdb1_0.dill_l_b_EQUIDOCK.pdb,p7_4p7c.pdb1_0.dill_r_b_COMPLEX.pdb,29.35213483105036
p7_4p7s.pdb1_2.dill_l_b_EQUIDOCK.pdb,p7_4p7s.pdb1_2.dill_r_b_COMPLEX.pdb,9.004719
pj_1pj1.pdb1_0.dill_l_b_EQUIDOCK.pdb,pj_1pj1.pdb1_0.dill_r_b_COMPLEX.pdb,9.0090475
pj_1pjl.pdb1_1.dill_l_b_EQUIDOCK.pdb,pj_1pjl.pdb1_1.dill_r_b_COMPLEX.pdb,21.107668
pj_1pjl.pdb2_2.dill_l_b_EQUIDOCK.pdb,pj_1pjl.pdb2_2.dill_r_b_COMPLEX.pdb,20.886862
pj_3pj5.pdb1_0.dill_l_b_EQUIDOCK.pdb,pj_3pj5.pdb1_0.dill_r_b_COMPLEX.pdb,13.324085
pj_4pj1.pdb1_55.dill_l_b_EQUIDOCK.pdb,pj_4pj1.pdb1_55.dill_r_b_COMPLEX.pdb,30.367096
s5_1s57.pdb1_10.dill_l_b_EQUIDOCK.pdb,s5_1s57.pdb1_10.dill_r_b_COMPLEX.pdb,10.773392
s5_1s57.pdb1_4.dill_l_b_EQUIDOCK.pdb,s5_1s57.pdb1_4.dill_r_b_COMPLEX.pdb,10.708545
s5_1s57.pdb1_8.dill_l_b_EQUIDOCK.pdb,s5_1s57.pdb1_8.dill_r_b_COMPLEX.pdb,11.125654
s5_1s57.pdb2_0.dill_l_b_EQUIDOCK.pdb,s5_1s57.pdb2_0.dill_r_b_COMPLEX.pdb,10.814376
s5_1s5z.pdb1_5.dill_l_b_EQUIDOCK.pdb,s5_1s5z.pdb1_5.dill_r_b_COMPLEX.pdb,8.180616
sk_1sk6.pdb1_0.dill_l_b_EQUIDOCK.pdb,sk_1sk6.pdb1_0.dill_r_b_COMPLEX.pdb,6.015103
sk_1sk6.pdb2_0.dill_l_b_EQUIDOCK.pdb,sk_1sk6.pdb2_0.dill_r_b_COMPLEX.pdb,13.728079
sk_1sk6.pdb3_0.dill_l_b_EQUIDOCK.pdb,sk_1sk6.pdb3_0.dill_r_b_COMPLEX.pdb,4.118489
sk_3sk1.pdb2_0.dill_l_b_EQUIDOCK.pdb,sk_3sk1.pdb2_0.dill_r_b_COMPLEX.pdb,9.981788
sk_3sk2.pdb1_0.dill_l_b_EQUIDOCK.pdb,sk_3sk2.pdb1_0.dill_r_b_COMPLEX.pdb,17.81966
sl_1slt.pdb1_0.dill_l_b_EQUIDOCK.pdb,sl_1slt.pdb1_0.dill_r_b_COMPLEX.pdb,14.972067392105883
sl_3sll.pdb1_1.dill_l_b_EQUIDOCK.pdb,sl_3sll.pdb1_1.dill_r_b_COMPLEX.pdb,22.219748
sl_3sll.pdb1_12.dill_l_b_EQUIDOCK.pdb,sl_3sll.pdb1_12.dill_r_b_COMPLEX.pdb,21.923346
sl_3sll.pdb1_6.dill_l_b_EQUIDOCK.pdb,sl_3sll.pdb1_6.dill_r_b_COMPLEX.pdb,16.647066
sl_3slp.pdb1_1.dill_l_b_EQUIDOCK.pdb,sl_3slp.pdb1_1.dill_r_b_COMPLEX.pdb,10.484818
sw_1swd.pdb1_2.dill_l_b_EQUIDOCK.pdb,sw_1swd.pdb1_2.dill_r_b_COMPLEX.pdb,18.09079
sw_1swl.pdb1_5.dill_l_b_EQUIDOCK.pdb,sw_1swl.pdb1_5.dill_r_b_COMPLEX.pdb,4.535472
sw_1swp.pdb1_3.dill_l_b_EQUIDOCK.pdb,sw_1swp.pdb1_3.dill_r_b_COMPLEX.pdb,17.156012
sw_3sw5.pdb1_8.dill_l_b_EQUIDOCK.pdb,sw_3sw5.pdb1_8.dill_r_b_COMPLEX.pdb,9.332714
sw_3swc.pdb3_0.dill_l_b_EQUIDOCK.pdb,sw_3swc.pdb3_0.dill_r_b_COMPLEX.pdb,5.0037794
tn_1tnu.pdb6_0.dill_l_b_EQUIDOCK.pdb,tn_1tnu.pdb6_0.dill_r_b_COMPLEX.pdb,5.6943393
tn_3tnp.pdb1_2.dill_l_b_EQUIDOCK.pdb,tn_3tnp.pdb1_2.dill_r_b_COMPLEX.pdb,25.213192
tn_3tnz.pdb1_0.dill_l_b_EQUIDOCK.pdb,tn_3tnz.pdb1_0.dill_r_b_COMPLEX.pdb,3.496285
tn_4tn5.pdb1_0.dill_l_b_EQUIDOCK.pdb,tn_4tn5.pdb1_0.dill_r_b_COMPLEX.pdb,18.07619870688882
tn_4tnp.pdb1_1.dill_l_b_EQUIDOCK.pdb,tn_4tnp.pdb1_1.dill_r_b_COMPLEX.pdb,12.683036
ww_1ww6.pdb2_0.dill_l_b_EQUIDOCK.pdb,ww_1ww6.pdb2_0.dill_r_b_COMPLEX.pdb,6.1657743
ww_1wwr.pdb3_0.dill_l_b_EQUIDOCK.pdb,ww_1wwr.pdb3_0.dill_r_b_COMPLEX.pdb,13.452335
ww_2ww2.pdb1_1.dill_l_b_EQUIDOCK.pdb,ww_2ww2.pdb1_1.dill_r_b_COMPLEX.pdb,25.77304
ww_2ww2.pdb1_2.dill_l_b_EQUIDOCK.pdb,ww_2ww2.pdb1_2.dill_r_b_COMPLEX.pdb,19.716192
ww_4wwa.pdb1_0.dill_l_b_EQUIDOCK.pdb,ww_4wwa.pdb1_0.dill_r_b_COMPLEX.pdb,11.790681
1AVX_l_b_EQUIDOCK.pdb,1AVX_r_b_COMPLEX.pdb,18.0004
1H1V_l_b_EQUIDOCK.pdb,1H1V_r_b_COMPLEX.pdb,19.92985
1HCF_l_b_EQUIDOCK.pdb,1HCF_r_b_COMPLEX.pdb,12.135505
1IRA_l_b_EQUIDOCK.pdb,1IRA_r_b_COMPLEX.pdb,15.791844
1JIW_l_b_EQUIDOCK.pdb,1JIW_r_b_COMPLEX.pdb,7.748635
1JPS_l_b_EQUIDOCK.pdb,1JPS_r_b_COMPLEX.pdb,19.029566
1MLC_l_b_EQUIDOCK.pdb,1MLC_r_b_COMPLEX.pdb,10.795597
1N2C_l_b_EQUIDOCK.pdb,1N2C_r_b_COMPLEX.pdb,31.470953
1NW9_l_b_EQUIDOCK.pdb,1NW9_r_b_COMPLEX.pdb,10.197627
1QA9_l_b_EQUIDOCK.pdb,1QA9_r_b_COMPLEX.pdb,17.45384209965325
1VFB_l_b_EQUIDOCK.pdb,1VFB_r_b_COMPLEX.pdb,12.513424
1ZHI_l_b_EQUIDOCK.pdb,1ZHI_r_b_COMPLEX.pdb,18.932241
2A1A_l_b_EQUIDOCK.pdb,2A1A_r_b_COMPLEX.pdb,16.15874
2A9K_l_b_EQUIDOCK.pdb,2A9K_r_b_COMPLEX.pdb,16.367977
2AYO_l_b_EQUIDOCK.pdb,2AYO_r_b_COMPLEX.pdb,11.936378
2SIC_l_b_EQUIDOCK.pdb,2SIC_r_b_COMPLEX.pdb,9.573866
2SNI_l_b_EQUIDOCK.pdb,2SNI_r_b_COMPLEX.pdb,8.082659
2VDB_l_b_EQUIDOCK.pdb,2VDB_r_b_COMPLEX.pdb,15.270472
3SZK_l_b_EQUIDOCK.pdb,3SZK_r_b_COMPLEX.pdb,23.61565766339182
4POU_l_b_EQUIDOCK.pdb,4POU_r_b_COMPLEX.pdb,14.067813493269243
5C7X_l_b_EQUIDOCK.pdb,5C7X_r_b_COMPLEX.pdb,10.142398
5HGG_l_b_EQUIDOCK.pdb,5HGG_r_b_COMPLEX.pdb,14.135893
5JMO_l_b_EQUIDOCK.pdb,5JMO_r_b_COMPLEX.pdb,16.029434
6B0S_l_b_EQUIDOCK.pdb,6B0S_r_b_COMPLEX.pdb,8.142242
7CEI_l_b_EQUIDOCK.pdb,7CEI_r_b_COMPLEX.pdb,10.628339
